Time	Iteration	AverageReturn	StdReturn	MaxReturn	MinReturn	EpLenMean	EpLenStd	TimestepsThisBatch	TimestepsSoFar
2.6082699298858643	0	14.183099	5.48573	35.0	8.0	14.183098591549296	5.485730167366323	1007	1007
2.8768980503082275	1	11.940476	2.7960484	24.0	8.0	11.94047619047619	2.7960481912027806	1003	2010
3.0994997024536133	2	12.407408	3.8128366	24.0	8.0	12.407407407407407	3.81283659603887	1005	3015
3.3300957679748535	3	11.632184	2.5691135	21.0	8.0	11.632183908045977	2.5691133697070896	1012	4027
3.56117844581604	4	12.256098	3.31225	25.0	8.0	12.25609756097561	3.312249900764736	1005	5032
3.8052539825439453	5	12.679012	3.8000233	27.0	8.0	12.679012345679013	3.8000232633915174	1027	6059
4.015470504760742	6	13.648648	4.388044	29.0	8.0	13.64864864864865	4.388044052454574	1010	7069
4.231452703475952	7	16.0	5.9947066	34.0	8.0	16.0	5.9947066597547485	1008	8077
4.449946165084839	8	20.428572	10.629186	73.0	9.0	20.428571428571427	10.629185850136157	1001	9078
4.673770189285278	9	24.642857	12.430419	59.0	9.0	24.642857142857142	12.430418581948436	1035	10113
6.885589838027954	10	30.787878	15.424808	64.0	9.0	30.78787878787879	15.424807991059895	1016	11129
7.10774827003479	11	44.869564	23.424818	111.0	13.0	44.869565217391305	23.424818402759676	1032	12161
7.342733144760132	12	43.56	16.439173	91.0	18.0	43.56	16.43917272857731	1089	13250
7.565550327301025	13	59.5	22.058634	117.0	31.0	59.5	22.058633986113765	1071	14321
7.776239633560181	14	68.13333	32.810295	148.0	22.0	68.13333333333334	32.81029648685844	1022	15343
7.989348649978638	15	58.5	19.953419	88.0	23.0	58.5	19.95341797509612	1053	16396
8.206547498703003	16	72.21429	32.86157	145.0	31.0	72.21428571428571	32.86156802499273	1011	17407
8.438082933425903	17	77.0	38.680004	188.0	48.0	77.0	38.68000590929191	1078	18485
8.669772386550903	18	111.3	55.058243	200.0	40.0	111.3	55.0582418898388	1113	19598
8.894491195678711	19	133.875	47.382584	193.0	45.0	133.875	47.38258514475545	1071	20669
